Micros,AcX, AcY, AcZ, GyX, GyY, GyZ
3069675,0,0,0,0,0,0
3071991,0,0,0,0,0,0
3074181,0,0,0,0,0,0
3076372,17120,1048,-516,-2098,2147,2345
3083132,17148,1024,-696,-3630,5218,10081
3126884,17208,1104,-732,-239,303,-97
3166466,17192,1060,-496,-247,303,-89
3206048,17168,1064,-548,-228,305,-100
3246718,17108,1140,-492,-241,308,-95
3286253,17216,1092,-540,-251,296,-78
3325835,17132,1128,-540,-248,295,-93
3365417,17232,988,-568,-274,310,-105
3405006,17088,1128,-584,-242,291,-94
3444580,17204,1064,-592,-248,279,-77
3484165,17004,1104,-600,-256,314,-80
3523744,17064,1064,-408,-271,275,-86
3563332,17228,1096,-636,-249,310,-107
3603949,17148,1072,-636,-247,319,-83
3643530,17160,1032,-560,-241,291,-97
3683112,17212,1148,-524,-255,294,-92
3722694,17140,992,-484,-285,301,-91
3761234,17168,1160,-452,-247,305,-98
3800819,17000,1040,-568,-242,295,-107
3841439,17112,1072,-596,-236,274,-90
3881021,17124,1160,-732,-254,288,-82
3920603,17128,1164,-588,-245,295,-78
3960185,17200,1068,-532,-255,294,-98
3999766,17196,1108,-580,-250,291,-109
4040390,17020,1080,-740,-229,294,-85
4079978,17164,1076,-568,-229,305,-82
4119553,17144,1140,-508,-247,304,-86
4159135,17144,1156,-500,-274,303,-80
4198717,17044,1108,-664,-244,293,-88
4238305,17160,1028,-572,-248,290,-100
4278922,17140,1084,-580,-294,321,-97
4318503,17048,1144,-516,-256,318,-92
4358085,17164,1184,-572,-254,297,-90
4397667,17060,1024,-528,-247,294,-87
4437249,17112,1120,-700,-245,303,-102
4477872,17216,1128,-580,-253,303,-84
4517454,17164,1164,-524,-250,290,-105
4558077,17088,1092,-484,-240,278,-96
4597659,17196,1108,-516,-238,303,-102
4638289,17160,1120,-600,-265,306,-93
4677864,17132,1080,-604,-227,306,-100
4718488,17216,1080,-584,-244,307,-111
4759111,17064,1116,-616,-237,309,-105
4799734,17080,1160,-580,-260,301,-96
4839316,17284,1200,-484,-256,295,-74
4878898,17068,1064,-612,-252,303,-88
4918480,17088,1172,-596,-225,305,-97
4958061,17088,1148,-568,-244,295,-87
4997643,17060,1192,-528,-250,309,-98
5037225,17116,1088,-528,-256,303,-97
5076807,17080,1156,-604,-258,326,-104
5117430,17188,1128,-540,-255,296,-108
5158053,17156,1136,-576,-257,293,-113
5198677,17184,1072,-524,-268,313,-115
5239300,17112,980,-552,-251,354,-114
5278882,17108,1236,-660,-234,281,-95
5318464,17076,1172,-676,-258,304,-108
5359087,17068,1092,-612,-244,312,-99
5398669,17156,1092,-740,-260,286,-89
5438257,17156,1040,-592,-270,310,-89
5477832,17176,1076,-544,-241,304,-98
5517414,17068,1020,-636,-241,289,-79
5556995,17124,1116,-472,-229,299,-95
5596612,17108,1152,-576,-232,300,-103
5637201,17096,1084,-524,-250,284,-105
5677824,17180,1192,-540,-244,311,-106
5718448,17128,1128,-580,-256,292,-86
5758029,17192,1080,-600,-262,304,-99
5797611,17220,1140,-700,-238,311,-94
5837193,17048,1044,-396,-267,300,-96
5876774,17180,1124,-536,-249,310,-106
5917398,17124,1028,-512,-238,295,-89
5956980,17168,1024,-584,-248,304,-102
5997603,17172,1096,-680,-242,304,-118
6038233,17116,1056,-504,-241,306,-107
6078850,17084,1140,-624,-231,284,-107
6119473,17148,1120,-640,-263,298,-91
6159055,17116,1112,-500,-243,289,-79
6198637,17128,1120,-604,-238,308,-78
6238225,17168,1108,-500,-249,300,-79
6277800,17072,1092,-700,-255,306,-75
6317382,17120,1108,-768,-246,298,-104
6358005,17052,1132,-508,-250,300,-93
6397587,17108,1064,-456,-238,288,-98
6437169,17236,1052,-564,-268,302,-85
6476750,17092,1048,-496,-254,292,-107
6517374,17032,1096,-544,-249,288,-102
6557997,17160,1060,-524,-243,297,-82
6597579,17108,1120,-496,-234,310,-90
6637161,17132,1124,-616,-261,287,-102
6677784,17204,1084,-624,-247,301,-83
6717366,17060,1020,-568,-257,302,-77
6756948,17176,1036,-700,-259,300,-88
6796550,17212,1104,-572,-245,314,-95
6836111,17136,1128,-660,-247,300,-87
6875693,17160,1144,-644,-239,298,-117
6916316,17060,1036,-516,-249,274,-85
6955898,17220,1080,-616,-248,296,-95
6995480,17240,1020,-632,-248,302,-108
7036103,17128,1156,-604,-254,292,-79
7075685,17184,1080,-636,-273,306,-109
7116308,17148,1116,-584,-253,309,-88
7155890,17220,1044,-620,-263,316,-97
7195472,17244,1124,-680,-259,279,-106
7236095,17176,1056,-560,-244,293,-114
7276718,17136,1080,-536,-267,294,-108
7317342,17140,1012,-560,-253,303,-97
7356924,17100,1040,-560,-243,302,-120
7397547,17100,1056,-584,-247,296,-111
7438177,17104,1116,-408,-259,320,-97
7477752,17228,1120,-632,-250,301,-116
7518375,17196,1076,-624,-254,307,-100
7558999,17164,1096,-580,-263,289,-89
7598580,17192,1052,-364,-250,284,-109
7639204,17164,1140,-420,-263,286,-77
7678786,17132,1080,-500,-241,264,-90
7718367,17108,1068,-608,-241,304,-79
7757949,17156,920,-488,-250,290,-88
7796509,17116,1152,-476,-241,282,-97
7836071,17080,1180,-492,-239,301,-71
7875653,17032,1096,-560,-234,310,-109
7916277,17112,1140,-456,-227,299,-89
7955858,17160,1096,-640,-252,312,-84
7995440,17156,1148,-512,-259,300,-77
8035021,17136,1076,-448,-274,295,-110
8075645,17148,1092,-612,-251,315,-96
8115227,17036,1212,-564,-250,302,-101
8155850,17056,992,-592,-247,323,-99
8194390,17164,1136,-488,-256,317,-88
8233972,17068,1072,-424,-259,296,-92
8273554,17148,1096,-584,-237,274,-59
8313142,17136,1088,-564,-234,316,-104
8353759,17132,1024,-664,-235,315,-103
8394382,17184,1012,-624,-250,310,-113
8435009,17024,1128,-600,-243,288,-103
8475629,17100,1052,-628,-234,307,-109
8516252,17092,1092,-452,-248,301,-81
8555834,17124,1060,-636,-258,291,-97
8595416,17184,1168,-608,-247,299,-83
8634998,17092,1064,-476,-259,290,-107
8675621,17176,1076,-468,-246,322,-104
8716244,17144,1084,-520,-229,298,-102
8756868,17148,1148,-620,-265,304,-83
8796470,17044,1144,-532,-256,298,-95
8836031,17192,1100,-624,-256,312,-83
8875613,17192,1060,-520,-266,297,-90
8915194,17148,1148,-604,-254,291,-85
8954783,17108,1080,-548,-242,269,-118
8995400,17224,1084,-580,-242,302,-82
9034981,17144,1044,-640,-251,306,-72
9074563,17236,1100,-544,-227,316,-123
9115187,17156,1120,-580,-247,317,-98
9154776,17060,1144,-692,-259,310,-84
9194350,17116,1084,-608,-226,304,-93
9233932,17080,980,-488,-260,282,-105
9273514,17172,1128,-648,-233,304,-87
9313095,17140,1008,-652,-239,308,-77
9352677,17192,1092,-436,-256,287,-83
9392259,17088,1108,-620,-253,279,-96
9431841,17184,1056,-556,-257,292,-108
9472464,17120,1128,-464,-255,283,-83
9512053,17060,1056,-624,-244,313,-94
9551628,17096,1128,-596,-255,297,-81
9591213,17072,1164,-476,-243,295,-113
9631833,17204,1032,-568,-246,318,-109
9672456,17192,1104,-516,-239,293,-86
9712045,17100,996,-664,-235,313,-67
9750578,17092,1072,-636,-226,291,-93
9790160,17092,1020,-520,-258,307,-90
9829741,17248,1092,-712,-233,278,-107
9870365,17144,1064,-604,-267,308,-102
9911013,17216,1148,-616,-249,296,-118
9951612,17176,1140,-656,-241,291,-92
9991193,17152,1096,-692,-253,306,-78
10030775,17136,1140,-640,-249,303,-81
10071398,17172,1116,-584,-233,327,-85
10112022,17140,1140,-656,-276,292,-106
10153687,17060,1212,-688,-257,305,-96
10194331,17144,1056,-592,-232,304,-93
10234933,17108,1092,-592,-259,321,-84
10275557,17132,1084,-656,-256,293,-114
10317225,17044,1128,-548,-260,315,-93
10357845,17168,1100,-528,-259,294,-100
10399510,17148,1008,-548,-251,307,-112
10441175,17124,1128,-568,-228,290,-100
10482840,17096,1020,-600,-229,315,-84
10523464,17040,1072,-476,-251,320,-100
10565129,17116,1136,-540,-246,285,-89
10605752,17104,1192,-604,-240,291,-98
10646375,17080,1100,-508,-222,312,-91
10687006,17008,1052,-456,-234,290,-92
10727622,17156,1052,-516,-264,305,-96
10768245,17096,1040,-544,-247,280,-102
10809911,17072,1148,-568,-252,298,-92
10850537,17260,1040,-520,-245,295,-101
10892202,17124,992,-532,-265,316,-110
10932822,17084,1148,-500,-258,293,-80
10973446,17116,1132,-464,-264,296,-119
11015111,17072,1200,-624,-244,284,-113
11056776,17060,1012,-772,-254,309,-83
11097399,17156,1100,-440,-239,295,-81
11138029,17124,1104,-556,-232,301,-98
11178646,17172,1104,-652,-243,304,-72
11219269,17176,1152,-496,-239,291,-109
11260934,17108,1108,-512,-258,307,-101
11302599,17220,988,-460,-248,306,-116
11343222,17108,1316,-496,-246,300,-107
11384887,17132,1132,-632,-241,302,-97
11425511,17152,1048,-572,-236,287,-115
11467179,17132,996,-428,-258,307,-98
11506758,17124,1124,-528,-250,305,-114
11548423,17196,1140,-536,-243,311,-96
11589046,17136,1064,-436,-243,311,-99
11629676,17148,1124,-660,-244,292,-96
11670293,17152,1148,-584,-259,291,-99
11710916,17088,1096,-608,-251,291,-108
11752581,17144,1044,-608,-245,326,-119
11794246,17076,1108,-612,-233,318,-103
11835911,17116,1080,-588,-242,297,-97
11876535,17136,1160,-568,-257,313,-98
11917161,17124,1180,-568,-254,317,-81
11957781,17036,1080,-568,-259,314,-113
11999446,17192,1020,-544,-270,297,-89
12040070,17136,1156,-668,-234,307,-91
12080693,17168,1116,-712,-254,320,-96
12121337,17116,944,-568,-253,301,-88
12160898,17072,1132,-440,-253,297,-102
12202563,17052,1124,-572,-272,312,-112
12244228,17068,1084,-688,-244,312,-88
12284851,17216,1020,-552,-246,278,-82
12325475,17168,1168,-656,-243,304,-95
12366098,17096,1104,-504,-244,305,-90
12406722,17112,1160,-620,-268,294,-100
12448387,17176,1084,-472,-237,283,-81
12489010,17156,1080,-552,-247,301,-86
12529659,17092,1028,-580,-269,290,-87
12570257,17092,1108,-688,-246,290,-94
12610880,17148,1088,-628,-240,339,-82
12651504,17156,1068,-656,-250,309,-96
12692131,17252,1092,-464,-263,308,-88
12732750,17228,1080,-688,-234,302,-82
12773373,17076,968,-604,-236,304,-67
12812962,17168,1104,-656,-245,296,-105
12854628,17172,1088,-556,-236,299,-99
12895244,17168,1192,-584,-256,292,-104
12936909,17080,1044,-556,-247,277,-109
12978574,17184,1076,-556,-237,286,-98
13019197,17060,1140,-556,-265,302,-106
13060862,17128,1076,-508,-265,290,-104
13102527,17104,1100,-628,-251,282,-83
13143150,17080,1080,-480,-236,308,-97
13183774,17148,1040,-688,-262,289,-89
13224398,17144,1044,-584,-275,293,-77
13265021,17020,1072,-592,-235,314,-120
13306686,17080,1100,-640,-233,285,-91
13347309,17168,1116,-624,-257,293,-101
13388974,17140,1116,-592,-258,287,-100
13430639,17208,1068,-724,-265,302,-76
13471297,17108,1016,-612,-219,324,-91
13511886,17116,1000,-576,-258,295,-99
13552509,17060,1204,-568,-250,318,-95
13593133,17096,1140,-556,-239,308,-99
13633756,17152,1080,-624,-253,304,-67
13674379,17060,1036,-540,-254,289,-92
13715003,17216,1024,-640,-256,303,-104
13756668,17116,1084,-620,-239,290,-92
13797291,17168,1140,-492,-256,307,-99
13837921,17248,1156,-660,-238,292,-107
13879586,17180,1140,-536,-273,315,-80
13920203,17148,1136,-512,-231,319,-96
13960826,17236,1088,-516,-260,292,-95
14001449,17052,1160,-644,-248,317,-94
14042077,17152,1100,-584,-265,297,-88
14082696,17096,1092,-560,-261,296,-107
14124362,17212,1008,-592,-264,302,-108
14166026,17008,1084,-588,-246,305,-92
14206650,17124,1156,-608,-248,304,-80
14247273,17092,1040,-620,-258,306,-95
14287903,17184,1028,-676,-237,317,-106
14329568,17072,1068,-588,-245,296,-93
14370185,17208,1108,-528,-229,267,-97
14410808,17188,1164,-628,-263,298,-97
14451432,17136,1112,-524,-250,280,-87
14492058,17260,1092,-628,-229,307,-100
14533720,17184,1092,-548,-245,313,-93
14574343,17156,1016,-608,-243,300,-91
14614967,17096,956,-612,-248,314,-86
14654549,17088,1116,-640,-237,290,-106
14696213,17228,1060,-516,-253,314,-112
14737878,17088,1196,-488,-255,307,-97
14778502,17072,1088,-636,-221,303,-94
14819125,17072,1144,-636,-255,311,-90
14859749,17228,1172,-688,-241,313,-86
14900372,17116,1020,-540,-248,304,-100
14942040,17120,1176,-648,-258,294,-92
14982660,17080,1160,-568,-228,309,-103
